2025-01-24T13:36:37.3855181Z Prepare all required actions
2025-01-24T13:36:37.3886071Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T13:36:37.3886329Z with:
2025-01-24T13:36:37.3886555Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T13:36:37.3886846Z env:
2025-01-24T13:36:37.3886998Z   CACHE_NUMBER: 0
2025-01-24T13:36:37.3887600Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T13:36:37.3888582Z   CODECOV_TOKEN: 
2025-01-24T13:36:37.3888788Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T13:36:37.3889071Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T13:36:37.3889404Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T13:36:37.3889694Z ##[endgroup]
2025-01-24T13:36:37.3904092Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T13:36:37.3904928Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T13:36:37.3905510Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T13:36:37.3905856Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T13:36:37.3934430Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T13:36:37.3934754Z env:
2025-01-24T13:36:37.3934918Z   CACHE_NUMBER: 0
2025-01-24T13:36:37.3935534Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T13:36:37.3936210Z   CODECOV_TOKEN: 
2025-01-24T13:36:37.3936417Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T13:36:37.3936717Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T13:36:37.3937053Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T13:36:37.3937352Z ##[endgroup]
2025-01-24T13:36:37.4029241Z --2025-01-24 13:36:37--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T13:36:37.7586077Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.50.216, 188.185.42.247, 188.185.45.3, ...
2025-01-24T13:36:37.9231918Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.50.216|:443... connected.
2025-01-24T13:36:38.4868236Z HTTP request sent, awaiting response... 200 OK
2025-01-24T13:36:38.4869173Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T13:36:38.4870236Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T13:36:38.4870674Z 
2025-01-24T13:36:38.4870682Z 
2025-01-24T13:36:38.8147883Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T13:36:39.1526312Z tardis-regression-n   0%[                    ]  48.46K   148KB/s               
2025-01-24T13:36:39.4806565Z tardis-regression-n   0%[                    ] 249.87K   375KB/s               
2025-01-24T13:36:39.8086872Z tardis-regression-n   0%[                    ]   1.03M  1.04MB/s               
2025-01-24T13:36:40.1459068Z tardis-regression-n   0%[                    ]   4.17M  3.15MB/s               
2025-01-24T13:36:40.4834372Z tardis-regression-n   0%[                    ]  11.84M  7.14MB/s               
2025-01-24T13:36:40.8196276Z tardis-regression-n   0%[                    ]  19.43M  9.73MB/s               
2025-01-24T13:36:41.1562721Z tardis-regression-n   1%[                    ]  26.93M  11.5MB/s               
2025-01-24T13:36:41.4925115Z tardis-regression-n   1%[                    ]  34.58M  13.0MB/s               
2025-01-24T13:36:41.8294021Z tardis-regression-n   1%[                    ]  42.02M  14.0MB/s    eta 2m 33s 
2025-01-24T13:36:42.1663712Z tardis-regression-n   2%[                    ]  49.43M  14.8MB/s    eta 2m 33s 
2025-01-24T13:36:42.5027166Z tardis-regression-n   2%[                    ]  56.97M  17.0MB/s    eta 2m 33s 
2025-01-24T13:36:42.8393270Z tardis-regression-n   2%[                    ]  64.43M  19.2MB/s    eta 2m 12s 
2025-01-24T13:36:43.1775778Z tardis-regression-n   3%[                    ]  72.07M  21.1MB/s    eta 2m 12s 
2025-01-24T13:36:43.5203331Z tardis-regression-n   3%[                    ]  79.60M  22.4MB/s    eta 2m 12s 
2025-01-24T13:36:43.8643175Z tardis-regression-n   4%[                    ]  87.40M  22.4MB/s    eta 2m 0s  
2025-01-24T13:36:44.2045250Z tardis-regression-n   4%[                    ]  95.25M  22.4MB/s    eta 2m 0s  
2025-01-24T13:36:44.5411774Z tardis-regression-n   4%[                    ] 103.13M  22.5MB/s    eta 2m 0s  
2025-01-24T13:36:44.8775900Z tardis-regression-n   5%[>                   ] 110.70M  22.5MB/s    eta 1m 53s 
2025-01-24T13:36:45.2164427Z tardis-regression-n   5%[>                   ] 118.29M  22.5MB/s    eta 1m 53s 
2025-01-24T13:36:45.5537137Z tardis-regression-n   5%[>                   ] 126.05M  22.6MB/s    eta 1m 53s 
2025-01-24T13:36:45.8960126Z tardis-regression-n   6%[>                   ] 133.67M  22.6MB/s    eta 1m 48s 
2025-01-24T13:36:46.2342789Z tardis-regression-n   6%[>                   ] 141.43M  22.7MB/s    eta 1m 48s 
2025-01-24T13:36:46.5758270Z tardis-regression-n   6%[>                   ] 149.22M  22.7MB/s    eta 1m 48s 
2025-01-24T13:36:46.9121858Z tardis-regression-n   7%[>                   ] 157.11M  22.8MB/s    eta 1m 44s 
2025-01-24T13:36:47.2485919Z tardis-regression-n   7%[>                   ] 164.80M  22.8MB/s    eta 1m 44s 
2025-01-24T13:36:47.5851090Z tardis-regression-n   7%[>                   ] 172.51M  22.8MB/s    eta 1m 44s 
2025-01-24T13:36:47.7877587Z tardis-regression-n   8%[>                   ] 180.21M  22.8MB/s    eta 1m 41s 
